HAS,HDS,HSOH,HxG,HxGa,Hppda,HMtime,AAS,ADS,ASOH,AxG,AxGa,Appda,AMtime,B365H,B365D,B365A,FTR,HomeTeam,AwayTeam
0,1,1025.9247719331918,0.383763,0.342799,20.333333333333332,812.0416666666666,0,1,951.2923097954061,0.342799,0.383763,5.619047619047619,2608.0416666666665,2.2,3.4,3.25,H,Crystal Palace,Bournemouth
2,1,1034.0798122771782,0.486548,2.56057,25.9375,2590.0,1,0,1111.469106170959,2.56057,0.486548,11.2,1250.0416666666667,11.0,7.0,1.22,A,Burnley,Manchester City
1,1,1224.5807803787088,1.9774,0.86086,6.961538461538462,153.04166666666666,0,1,1174.0806714668047,0.86086,1.9774,13.892857142857142,427.0416666666667,1.28,5.75,10.0,H,Chelsea,Aston Villa
0,1,1341.0032584768528,2.28735,0.199733,7.190476190476191,280.0,2,1,1332.6054974803294,0.199733,2.28735,13.541666666666666,886.0416666666666,1.33,5.5,8.0,H,Leicester City,Watford
0,2,1249.3846345262407,1.47683,0.542315,7.368421052631579,350.0,0,3,1226.329805242169,0.542315,1.47683,8.481481481481481,14.0,2.75,3.4,2.55,H,Manchester United,Tottenham Hotspur
0,0,1005.7184435550669,2.00232,0.896647,9.305555555555555,363.0,0,1,930.4822096301846,0.896647,2.00232,13.833333333333334,88.04166666666667,1.72,4.0,4.2,H,Southampton,Norwich City
0,1,1270.0055259618916,1.82237,0.501977,9.258064516129032,917.0416666666666,0,1,1209.8016453819278,0.501977,1.82237,9.846153846153847,561.0416666666666,1.75,3.7,4.75,H,Wolverhampton Wanderers,West Ham United
0,0,1534.726064648843,2.41397,1.76453,9.68421052631579,1518.0416666666667,0,1,1508.8842893014823,1.76453,2.41397,9.0,552.0416666666666,1.36,5.0,8.5,H,Liverpool,Everton
2,1,1124.5755182037035,1.09175,0.533775,7.3125,1302.0416666666667,2,3,1221.0936467747065,0.533775,1.09175,60.0,141.04166666666666,1.83,3.4,4.6,A,Sheffield United,Newcastle United
0,1,1231.543810736223,0.965377,1.53446,13.9375,561.0416666666666,0,1,1254.7006768651695,1.53446,0.965377,8.392857142857142,199.04166666666666,1.57,4.33,5.5,A,Arsenal,Brighton & Hove Albion
0,1,1177.8359445679218,2.03892,1.25734,8.974358974358974,555.0416666666666,1,1,1088.462421625414,1.25734,2.03892,4.611111111111111,156.04166666666666,3.5,3.75,2.0,H,Everton,Chelsea
0,1,975.334118386596,0.154608,3.04446,43.916666666666664,2612.0416666666665,0,0,1043.337092077434,3.04446,0.154608,9.352941176470589,1521.0416666666667,7.0,5.25,1.4,A,Bournemouth,Liverpool
0,3,1266.6330705243006,2.39684,1.08645,11.0,17.0,2,1,1239.8584437422414,1.08645,2.39684,11.296296296296296,2594.0,1.4,4.75,8.0,H,Tottenham Hotspur,Burnley
2,1,990.6381976862333,1.57132,0.210746,10.5,889.0416666666666,0,1,979.2204469434774,0.210746,1.57132,9.05,816.0416666666666,2.37,3.3,3.1,D,Watford,Crystal Palace
1,0,1321.444685185995,2.07108,1.63385,3.742857142857143,1254.0416666666667,0,2,1398.6494760912835,1.63385,2.07108,20.846153846153847,353.0,1.3,5.5,10.0,A,Manchester City,Manchester United
0,1,1028.9838256955775,1.24141,4.03286,8.666666666666666,431.0416666666667,0,1,1092.5506867321128,4.03286,1.24141,4.296296296296297,284.0,4.33,3.8,1.8,A,Aston Villa,Leicester City
2,3,1125.7629578251983,1.10449,1.89255,13.8,144.04166666666666,0,0,1062.916202316857,1.89255,1.10449,4.866666666666666,367.0,2.5,3.2,2.9,H,Newcastle United,Southampton
0,1,901.667251216965,0.585805,0.712899,12.375,2.0,2,1,918.750985711856,0.712899,0.585805,11.12,1305.0416666666667,2.9,3.5,2.37,A,Norwich City,Sheffield United
0,1,1044.477615848126,0.951621,1.87208,5.866666666666666,202.04166666666666,0,1,1054.9415393584998,1.87208,0.951621,23.133333333333333,921.0416666666666,2.62,3.1,2.87,D,Brighton & Hove Albion,Wolverhampton Wanderers
0,1,989.8100466568608,0.521847,1.79181,12.135135135135135,566.0416666666666,0,1,1083.9819836435074,1.79181,0.521847,23.166666666666668,565.0416666666666,3.3,4.0,2.0,A,West Ham United,Arsenal
0,0,1545.9326747590273,1.56674,1.01166,5.038461538461538,1528.0416666666667,2,1,1522.8244652903131,1.01166,1.56674,17.772727272727273,896.0416666666666,1.16,7.5,17.0,H,Liverpool,Watford
2,1,1065.2132576296915,1.43602,1.08726,7.148148148148148,2601.0,2,3,996.7878970240495,1.08726,1.43602,10.45,150.04166666666666,1.95,3.4,4.0,H,Burnley,Newcastle United
1,1,1179.8028519674506,2.02119,1.20777,4.533333333333333,163.04166666666666,0,1,1265.992567573856,1.20777,2.02119,17.210526315789473,2619.0416666666665,1.25,6.0,12.0,A,Chelsea,Bournemouth
0,1,1318.5166960874471,1.06421,1.16408,7.033333333333333,290.0,0,1,1361.7019449928318,1.16408,1.06421,11.5,8.0,1.22,6.5,13.0,D,Leicester City,Norwich City
2,1,1156.6634755217617,1.888,0.97258,8.0,1311.0416666666667,0,1,1096.0372491182216,0.97258,1.888,10.85,437.0416666666667,1.85,3.75,4.2,H,Sheffield United,Aston Villa
0,0,987.9915466031259,0.805884,0.90324,7.722222222222222,373.0,0,1,1017.5178903778185,0.90324,0.805884,11.95,571.0416666666666,1.9,3.8,3.8,A,Southampton,West Ham United
0,2,1260.1179237368192,1.48327,0.276759,8.909090909090908,361.0,0,1,1233.552236496015,0.276759,1.48327,11.25,563.0416666666666,1.8,3.7,4.5,D,Manchester United,Everton
0,1,1235.2188381622536,0.718669,0.989205,6.67741935483871,928.0416666666666,0,3,1298.1317961709738,0.989205,0.718669,8.692307692307692,25.0,3.25,3.4,2.25,A,Wolverhampton Wanderers,Tottenham Hotspur
0,1,1192.533642849663,0.28161,1.69553,18.130434782608695,571.0416666666666,1,0,1289.8393781649486,1.69553,0.28161,8.513513513513514,1262.0416666666667,6.0,5.25,1.44,A,Arsenal,Manchester City
0,1,1034.7887063071162,0.484859,2.48355,19.3125,825.0416666666666,0,1,1011.4911645883352,2.48355,0.484859,5.25,210.04166666666666,2.55,3.25,2.87,D,Crystal Palace,Brighton & Hove Albion
0,1,1165.1744519630843,0.486523,0.881818,12.423076923076923,569.0416666666666,0,1,1184.4296688993807,0.881818,0.486523,8.043478260869565,577.0416666666666,2.3,3.8,2.87,D,Everton,Arsenal
0,1,999.2863621634615,0.921054,2.63444,10.4375,444.0416666666667,0,0,1062.8329800292463,2.63444,0.921054,12.0,380.0,2.4,3.6,2.8,A,Aston Villa,Southampton
0,1,961.3604779076562,0.138532,0.144318,5.555555555555555,2626.0416666666665,2,1,984.2871526313539,0.144318,0.138532,8.392857142857142,2608.0,2.4,3.4,2.9,A,Bournemouth,Burnley
0,1,1005.1910264992962,0.428371,1.65933,8.533333333333333,215.04166666666666,2,1,1078.1491260296116,1.65933,0.428371,20.22222222222222,1318.0416666666667,2.2,3.25,3.5,A,Brighton & Hove Albion,Sheffield United
2,3,1135.502209083478,0.714368,0.985368,12.5,157.04166666666666,0,1,1110.7237493539196,0.985368,0.714368,8.652173913043478,830.0416666666666,2.37,3.1,3.25,H,Newcastle United,Crystal Palace
0,1,880.4708808997616,1.26536,1.65224,14.588235294117647,15.0,0,1,916.302137174587,1.65224,1.26536,9.461538461538462,934.0416666666666,3.75,3.8,1.9,A,Norwich City,Wolverhampton Wanderers
1,0,1331.2601245885658,3.59139,1.01388,8.625,1268.0416666666667,0,1,1310.8839564857535,1.01388,3.59139,32.916666666666664,297.0,1.36,5.25,7.5,H,Manchester City,Leicester City
2,1,1054.7509902464672,1.59291,1.5309,8.875,904.0416666666666,0,2,944.9966487911312,1.5309,1.59291,5.416666666666667,368.0,4.33,4.0,1.75,H,Watford,Manchester United
0,3,1225.023217352136,0.276667,1.49374,12.782608695652174,32.0,1,1,1321.8381951315582,1.49374,0.276667,10.4,171.04166666666666,2.37,3.75,2.75,A,Tottenham Hotspur,Chelsea
0,3,1232.086389956506,1.02645,1.09007,10.125,36.0,0,1,1213.707049952084,1.09007,1.02645,9.692307692307692,220.04166666666666,1.53,4.33,6.0,H,Tottenham Hotspur,Brighton & Hove Albion
0,1,1040.2437604190454,0.654194,1.45005,11.521739130434783,449.0416666666667,0,1,954.8084740394908,1.45005,0.654194,9.222222222222221,20.0,2.1,3.75,3.3,H,Aston Villa,Norwich City
0,1,969.8633316697455,1.55463,1.42464,23.8,2631.0416666666665,0,1,947.2032232534392,1.42464,1.55463,7.653846153846154,3.0,3.5,3.9,1.95,D,Bournemouth,Arsenal
1,1,1140.9466985668757,0.859973,0.981321,5.111111111111111,175.04166666666666,0,0,1229.4715274387504,0.981321,0.859973,12.535714285714286,385.0,1.33,5.25,9.0,A,Chelsea,Southampton
0,1,1051.6568869943223,2.14195,0.796338,9.941176470588236,835.0416666666666,0,1,1011.0304188112814,0.796338,2.14195,9.909090909090908,583.0416666666666,2.3,3.4,3.1,H,Crystal Palace,West Ham United
0,1,1173.4559747204146,1.47521,0.565252,5.526315789473684,3.0,2,1,1152.1292105344323,0.565252,1.47521,13.083333333333334,2613.0,1.7,3.75,5.0,H,Everton,Burnley
2,1,1172.779478329448,2.04481,0.596611,13.2,1323.0416666666667,2,1,1137.080564261774,0.596611,2.04481,20.428571428571427,908.0416666666666,1.83,3.6,4.33,D,Sheffield United,Watford
0,2,1269.736461020735,1.99638,1.05018,5.518518518518518,372.0,2,3,1251.1142478797278,1.05018,1.99638,40.45454545454545,162.04166666666666,1.33,5.25,9.0,H,Manchester United,Newcastle United
0,1,1273.6880751081983,0.120994,3.76973,20.470588235294116,302.0,0,0,1396.3084684353832,3.76973,0.120994,11.434782608695652,1540.0416666666667,3.4,3.75,2.05,A,Leicester City,Liverpool
0,1,1256.9719660666108,2.39405,1.52044,13.058823529411764,940.0416666666666,1,0,1206.3206364741643,1.52044,2.39405,18.8,1274.0416666666667,8.5,5.0,1.36,H,Wolverhampton Wanderers,Manchester City
0,1,1058.905392111756,1.05876,0.500726,9.375,222.04166666666666,0,1,964.3026542582643,0.500726,1.05876,17.125,2633.0416666666665,1.75,3.9,4.33,H,Brighton & Hove Albion,Bournemouth
2,3,1110.3618987501125,1.63211,2.82576,14.705882352941176,164.04166666666666,0,1,1153.6284624855564,2.82576,1.63211,8.5,5.0,3.6,3.4,2.05,A,Newcastle United,Everton
0,0,989.6249299623863,1.47937,0.137837,5.411764705882353,387.0,0,1,979.5101431830424,0.137837,1.47937,19.357142857142858,837.0416666666666,1.95,3.6,3.8,D,Southampton,Crystal Palace
2,1,1091.1771878424315,3.25314,0.610997,8.76,910.0416666666666,0,1,1026.7941099695572,0.610997,3.25314,16.0,451.0416666666667,1.95,3.8,3.6,H,Watford,Aston Villa
0,1,898.5506432262653,0.268052,1.82189,8.466666666666667,22.0,0,3,859.6133421407212,1.82189,0.268052,9.8,38.0,5.0,4.0,1.66,D,Norwich City,Tottenham Hotspur
0,1,978.8694534839716,0.782104,2.62349,8.941176470588236,585.0416666666666,0,1,996.6139715792258,2.62349,0.782104,7.590909090909091,304.0,4.0,3.9,1.83,A,West Ham United,Leicester City
2,1,1026.196087283297,0.386662,2.10542,13.5,2615.0,0,2,1115.1945082510174,2.10542,0.386662,8.333333333333334,374.0,4.33,3.75,1.8,A,Burnley,Manchester United
0,1,1169.6372887184968,0.785214,1.49666,14.043478260869565,6.0,1,1,1208.6364691464994,1.49666,0.785214,6.894736842105263,178.04166666666666,2.87,3.75,2.3,A,Arsenal,Chelsea
0,0,1546.6713101193002,1.49124,0.363764,6.266666666666667,1543.0416666666667,0,1,1544.6341047473347,0.363764,1.49124,21.333333333333332,942.0416666666666,1.25,5.75,12.0,H,Liverpool,Wolverhampton Wanderers
1,0,1339.9462643551574,1.08628,1.23346,10.923076923076923,1276.0416666666667,2,1,1321.8139788859664,1.23346,1.08628,34.57142857142857,1326.0416666666667,1.16,7.5,16.0,H,Manchester City,Sheffield United
0,1,1062.4595906174297,1.56978,1.57497,12.148148148148149,226.04166666666666,1,1,1048.7522958041072,1.57497,1.56978,8.53125,181.04166666666666,3.6,3.6,1.95,D,Brighton & Hove Albion,Chelsea
2,1,994.2325107960127,2.34418,1.74824,7.944444444444445,2619.0,0,1,1051.15305613446,1.74824,2.34418,26.5,455.0416666666667,1.75,3.8,4.33,A,Burnley,Aston Villa
2,3,1071.6671901807101,0.780118,2.43642,39.92307692307692,168.04166666666666,0,1,1167.9446073476195,2.43642,0.780118,3.588235294117647,308.0,5.0,3.8,1.66,A,Newcastle United,Leicester City
0,0,1000.1321673669961,1.51192,1.078,6.375,391.0,0,3,973.5665031082074,1.078,1.51192,6.434782608695652,42.0,3.3,3.5,2.1,H,Southampton,Tottenham Hotspur
2,1,1135.3966156860242,1.07053,1.23252,20.11764705882353,914.0416666666666,0,1,1044.6010860526253,1.23252,1.07053,8.45,945.0416666666666,3.0,3.4,2.3,H,Watford,Wolverhampton Wanderers
1,0,1348.014033513035,1.79757,0.848942,10.28,1279.0416666666667,0,1,1327.20016614046,0.848942,1.79757,22.52173913043478,9.0,1.25,6.5,10.0,H,Manchester City,Everton
0,1,897.1819390799911,1.66454,1.29896,11.272727272727273,26.0,0,1,892.8283366340652,1.29896,1.66454,8.0,841.0416666666666,2.5,3.4,2.75,D,Norwich City,Crystal Palace
0,1,1010.824333041802,2.32825,0.720709,22.526315789473685,2.0,0,1,954.9170052069154,0.720709,2.32825,15.933333333333334,2637.0416666666665,1.9,3.75,3.8,H,West Ham United,Bournemouth
0,1,1191.4853233891922,1.90747,0.715563,13.565217391304348,9.0,0,2,1148.5230095757947,0.715563,1.90747,11.241379310344827,378.0,2.55,3.6,2.62,H,Arsenal,Manchester United
0,0,1556.6866865996192,3.0465,0.634607,14.583333333333334,1547.0416666666667,2,1,1535.9157155023015,0.634607,3.0465,32.68421052631579,1330.0416666666667,1.2,6.5,13.0,H,Liverpool,Sheffield United
2,1,1181.8505350609348,2.02768,0.90477,9.928571428571429,1338.0416666666667,0,1,1158.6444229164913,0.90477,2.02768,10.947368421052632,11.0,1.95,3.4,4.0,H,Sheffield United,West Ham United
0,1,1038.4371198984188,0.317862,1.43924,8.818181818181818,851.0416666666666,0,1,1058.954383189777,1.43924,0.317862,5.6875,19.0,4.1,3.9,1.8,D,Crystal Palace,Arsenal
1,1,1173.7499923865835,2.87633,0.717407,9.588235294117647,191.04166666666666,2,1,1115.1423298866155,0.717407,2.87633,28.818181818181817,2629.0,1.28,5.5,11.0,H,Chelsea,Burnley
0,1,1194.198581005628,2.02533,1.53324,8.689655172413794,19.0,0,1,1145.5725655610895,1.53324,2.02533,17.4375,236.04166666666666,1.85,3.8,4.0,H,Everton,Brighton & Hove Albion
0,1,1238.868455471363,0.780114,2.40601,12.0,318.0,0,0,1301.852644907228,2.40601,0.780114,7.7272727272727275,401.0,1.6,4.0,5.5,A,Leicester City,Southampton
0,2,1277.6163825441397,3.13456,0.275987,5.0,388.0,0,1,1262.7218874860466,0.275987,3.13456,15.894736842105264,36.0,1.33,5.25,8.5,H,Manchester United,Norwich City
0,1,1249.582157728674,2.04805,0.184495,4.733333333333333,955.0416666666666,2,3,1257.3934228391163,0.184495,2.04805,16.695652173913043,178.04166666666666,1.44,4.5,7.5,D,Wolverhampton Wanderers,Newcastle United
0,3,1211.6556176069264,1.10584,1.74564,29.9375,52.0,0,0,1246.0775548700615,1.74564,1.10584,12.3,1556.0416666666667,4.5,4.33,1.66,A,Tottenham Hotspur,Liverpool
0,1,949.6405458228198,0.320447,2.29827,13.066666666666666,2648.0416666666665,2,1,994.0450049052911,2.29827,0.320447,11.44,925.0416666666666,2.6,3.3,2.7,A,Bournemouth,Watford
0,1,1019.9418662254699,1.12565,3.75131,34.3125,466.0416666666667,1,0,1068.011430169584,3.75131,1.12565,7.633333333333334,1290.0416666666667,13.0,8.5,1.16,A,Aston Villa,Manchester City
2,1,1119.4642084088916,2.39174,1.76697,9.166666666666666,931.0416666666666,0,3,1146.266290464843,1.76697,2.39174,7.294117647058823,59.0,3.25,3.5,2.2,D,Watford,Tottenham Hotspur
0,1,1206.6503702001055,1.22882,1.18444,9.444444444444445,26.0,2,1,1172.5368851043033,1.18444,1.22882,8.972222222222221,1346.0416666666667,1.83,3.6,4.33,D,Arsenal,Sheffield United
0,1,1054.713645975326,1.30028,1.02045,7.241379310344827,243.04166666666666,0,1,1063.272874093877,1.02045,1.30028,10.777777777777779,472.0416666666667,1.66,4.0,5.0,D,Brighton & Hove Albion,Aston Villa
1,0,1324.9800378534048,2.47314,0.586716,4.923076923076923,1296.0416666666667,0,1,1369.6217395031651,0.586716,2.47314,29.5,858.0416666666666,1.1,11.0,19.0,D,Manchester City,Crystal Palace
0,1,919.1556459111308,1.76046,0.558298,9.764705882352942,43.0,0,1,868.0653891440468,0.558298,1.76046,13.75,2654.0416666666665,2.2,3.5,3.25,H,Norwich City,Bournemouth
0,0,971.1700662168495,0.786974,2.1772,5.194444444444445,408.0,0,1,1021.9497306337908,2.1772,0.786974,15.307692307692308,962.0416666666666,2.4,3.4,3.0,A,Southampton,Wolverhampton Wanderers
0,1,1024.6508444910064,1.68436,1.95473,9.8,19.0,0,1,992.7887961561321,1.95473,1.68436,8.25925925925926,26.0,2.9,3.5,2.37,D,West Ham United,Everton
2,3,1088.1741561202552,0.892988,2.05436,23.272727272727273,185.04166666666666,1,1,1048.3136626930682,2.05436,0.892988,4.233333333333333,198.04166666666666,6.0,4.5,1.5,H,Newcastle United,Chelsea
2,1,1024.4583482131538,1.50886,2.33415,9.72,2637.0,0,1,957.6799042124042,2.33415,1.50886,9.826086956521738,326.0,4.33,3.75,1.83,H,Burnley,Leicester City
0,0,1560.5057302821892,2.00655,1.4185,11.0,1564.0416666666667,0,2,1552.331724502919,1.4185,2.00655,15.0,396.0,1.36,5.25,8.0,H,Liverpool,Manchester United
0,1,1036.2595824751468,1.06739,1.81101,6.173913043478261,475.0416666666667,2,1,996.8018519020507,1.81101,1.06739,9.272727272727273,934.0416666666666,2.8,3.5,2.45,H,Aston Villa,Watford
0,1,997.2394910950032,1.92315,1.97227,11.129032258064516,2657.0416666666665,0,1,911.8682161724263,1.97227,1.92315,6.428571428571429,246.04166666666666,2.87,3.4,2.45,H,Bournemouth,Brighton & Hove Albion
0,1,1024.3991248712555,0.674589,1.1306,7.833333333333333,861.0416666666666,0,0,1051.93718450856,1.1306,0.674589,4.5,411.0,2.7,3.25,2.7,A,Crystal Palace,Southampton
0,1,1191.5600992598536,2.05254,0.570931,11.72,29.0,2,3,1189.7008382765587,0.570931,2.05254,15.08695652173913,188.04166666666666,1.55,4.1,6.0,D,Everton,Newcastle United
2,1,1143.1512350894443,0.774943,2.873,23.0,1349.0416666666667,1,0,1214.7608443856468,2.873,0.774943,8.833333333333334,1299.0416666666667,7.0,5.0,1.4,A,Sheffield United,Manchester City
1,1,1160.0026056785127,3.38612,0.568077,8.321428571428571,201.04166666666666,0,1,1181.7221830278195,0.568077,3.38612,21.666666666666668,29.0,1.72,3.9,4.5,D,Chelsea,Arsenal
0,1,1261.7621087969992,2.91302,1.16254,5.954545454545454,329.0,0,1,1219.5405893211878,1.16254,2.91302,15.8,23.0,1.53,4.33,6.0,H,Leicester City,West Ham United
0,3,1233.1576514499893,2.22282,1.42472,9.03225806451613,63.0,0,1,1183.0073379558075,1.42472,2.22282,14.235294117647058,47.0,1.4,5.0,7.5,H,Tottenham Hotspur,Norwich City
0,2,1236.6564914358248,1.416,0.717284,10.9,399.0,2,1,1331.4772132901323,0.717284,1.416,13.884615384615385,2640.0,1.36,4.75,9.0,A,Manchester United,Burnley
0,1,1217.3471829288515,1.85442,1.59024,22.375,967.0416666666666,0,0,1274.834325622991,1.59024,1.85442,11.88888888888889,1568.0416666666667,5.75,3.8,1.61,A,Wolverhampton Wanderers,Liverpool
0,1,1009.8311103112925,0.878341,2.59926,38.357142857142854,30.0,0,0,1039.014749430823,2.59926,0.878341,7.481481481481482,1574.0416666666667,8.5,5.5,1.33,A,West Ham United,Liverpool
0,1,1243.8282010548962,1.65956,0.806995,7.848484848484849,339.0,1,1,1275.441727221393,0.806995,1.65956,14.631578947368421,212.04166666666666,2.5,3.6,2.7,D,Leicester City,Chelsea
0,1,1019.803153566405,2.72236,1.40955,10.0,2668.0416666666665,0,1,967.5444044139264,1.40955,2.72236,7.642857142857143,486.0416666666667,2.1,3.6,3.3,H,Bournemouth,Aston Villa
0,1,1002.8409197618456,0.970063,0.860755,11.0,872.0416666666666,2,1,1039.341945182922,0.634607,3.0465,32.68421052631579,1360.0416666666667,3.1,3.1,2.5,A,Crystal Palace,Sheffield United
0,0,1563.2452231244824,3.0465,0.634607,14.583333333333334,1577.0416666666667,0,0,1557.9653269226887,0.716298,3.7195,12.73913043478261,422.0,1.25,6.0,12.0,H,Liverpool,Southampton
2,3,1087.8024010724619,0.937293,2.39985,11.318181818181818,199.04166666666666,0,1,1081.514921539219,2.39985,0.937293,7.6923076923076925,57.0,2.2,3.4,3.3,D,Newcastle United,Norwich City
2,1,1080.1317155421527,0.919248,2.70178,9.24,945.0416666666666,0,1,1153.1957182166877,2.70178,0.919248,8.285714285714286,40.0,2.75,3.3,2.62,A,Watford,Everton
0,1,996.9511127459427,1.30774,2.03179,17.333333333333332,33.0,0,1,1016.6990607430756,2.03179,1.30774,6.333333333333333,257.0416666666667,2.6,3.3,2.75,D,West Ham United,Brighton & Hove Albion
0,2,1218.678748197311,1.18608,1.54211,7.241379310344827,409.0,0,1,1250.3994175554346,1.54211,1.18608,9.344827586206897,976.0416666666666,2.25,3.25,3.4,D,Manchester United,Wolverhampton Wanderers
2,1,1028.5419023438092,2.24562,1.48025,11.166666666666666,2651.0,0,1,1013.8566465850339,1.48025,2.24562,6.636363636363637,41.0,3.6,3.6,2.0,D,Burnley,Arsenal
0,3,1258.35136335023,0.420293,3.25139,21.41176470588235,74.0,1,0,1209.480172361704,3.25139,0.420293,7.32,1311.0416666666667,5.5,4.6,1.53,H,Tottenham Hotspur,Manchester City
0,1,1237.3466093586655,2.79103,0.865323,8.129032258064516,47.0,0,1,1154.762779075267,0.865323,2.79103,7.863636363636363,879.0416666666666,1.61,3.8,6.0,H,Everton,Crystal Palace
0,1,1044.0737348364275,0.76201,0.280048,7.15,264.0416666666667,2,1,1058.8425666796072,0.280048,0.76201,15.363636363636363,952.0416666666666,2.1,3.4,3.6,D,Brighton & Hove Albion,Watford
2,1,1148.325117042073,2.04467,1.07183,9.368421052631579,1368.0416666666667,0,1,1134.6363680387706,1.07183,2.04467,10.15,2676.0416666666665,1.66,3.6,5.75,H,Sheffield United,Bournemouth
0,1,1197.9474891893967,1.14491,0.527366,15.38888888888889,989.0416666666666,0,1,1233.1868028291067,0.527366,1.14491,6.5,352.0,2.5,3.3,2.87,D,Wolverhampton Wanderers,Leicester City
0,0,962.0372134765719,0.694025,0.892699,7.444444444444445,436.0,2,1,976.7520810596208,0.892699,0.694025,9.92,2664.0,1.75,3.8,4.75,A,Southampton,Burnley
0,1,895.5830690750623,0.383495,2.07331,45.42857142857143,71.0,0,0,935.8576948498929,2.07331,0.383495,8.148148148148149,1591.0416666666667,11.0,6.25,1.25,A,Norwich City,Liverpool
0,1,1011.9794239621967,1.71313,3.86024,9.476190476190476,501.0416666666667,0,3,1053.5982867626242,3.86024,1.71313,8.724137931034482,88.0,4.0,3.8,1.85,A,Aston Villa,Tottenham Hotspur
0,1,1238.3169811602581,3.02257,1.16662,5.655172413793103,55.0,2,3,1182.869020440803,1.16662,3.02257,19.555555555555557,214.04166666666666,1.4,4.75,8.0,H,Arsenal,Newcastle United
1,1,1152.1662316737659,0.940204,0.681814,8.958333333333334,228.04166666666666,0,2,1167.0994778473603,0.681814,0.940204,13.035714285714286,425.0,1.85,3.5,4.5,A,Chelsea,Manchester United
1,0,1342.573854214189,2.13777,0.0895892,10.23076923076923,1328.0416666666667,0,1,1307.3423692190431,0.0895892,2.13777,25.823529411764707,51.0,1.12,9.5,17.0,H,Manchester City,West Ham United
1,1,1164.254281946702,1.78193,0.265879,7.531914893617022,233.04166666666666,0,3,1134.0744139905457,0.265879,1.78193,11.0,94.0,1.72,4.0,4.5,H,Chelsea,Tottenham Hotspur
2,1,1073.0592547431822,3.09935,1.75718,10.952380952380953,2671.0,0,1,996.1365502475196,1.75718,3.09935,11.363636363636363,2689.0416666666665,2.1,3.3,3.7,H,Burnley,Bournemouth
0,1,1033.4996792145362,1.75552,0.164495,6.878048780487805,893.0416666666666,2,3,965.9339047466351,0.164495,1.75552,9.65,220.04166666666666,1.95,3.4,4.2,H,Crystal Palace,Newcastle United
2,1,1133.755432569806,1.6597,1.06035,7.333333333333333,1381.0416666666667,0,1,1157.3678308778951,1.06035,1.6597,15.666666666666666,278.0416666666667,1.95,3.4,4.2,D,Sheffield United,Brighton & Hove Albion
0,0,989.5825015517175,3.02926,0.47235,7.483870967741935,443.0,0,1,936.6409724192381,0.47235,3.02926,5.92,507.0416666666667,1.61,4.33,5.0,H,Southampton,Aston Villa
0,1,1209.6157352595567,0.723269,2.42749,23.125,360.0,1,0,1271.291719793896,2.42749,0.723269,6.066666666666666,1331.0416666666667,4.5,4.2,1.7,A,Leicester City,Manchester City
0,2,1234.6966864904139,2.5042,0.294956,9.181818181818182,431.0,2,1,1204.4317807843372,0.294956,2.5042,9.18421052631579,967.0416666666666,1.6,3.9,6.0,H,Manchester United,Watford
0,1,1217.4961356648712,3.25033,0.360646,10.571428571428571,998.0416666666666,0,1,1181.0253310965547,0.360646,3.25033,9.73913043478261,79.0,1.5,4.2,7.0,H,Wolverhampton Wanderers,Norwich City
0,1,1251.1286023432972,1.33567,2.65691,13.6,62.0,0,1,1219.3222718921413,2.65691,1.33567,10.777777777777779,62.0,2.0,3.6,3.7,H,Arsenal,Everton
0,0,1568.9542034232175,2.48209,0.638236,3.361111111111111,1600.0416666666667,0,1,1553.9215927098028,0.638236,2.48209,33.7,56.0,1.16,8.0,15.0,H,Liverpool,West Ham United
0,1,935.433945458242,0.591716,1.42581,8.178571428571429,84.0,0,1,851.8467912343548,1.42581,0.591716,7.521739130434782,366.0,4.33,4.1,1.72,H,Norwich City,Leicester City
0,1,1019.8426308203686,1.78712,2.17159,6.173913043478261,285.0416666666667,0,1,1061.3679788301383,2.17159,1.78712,17.055555555555557,900.0416666666666,2.05,3.25,3.9,A,Brighton & Hove Albion,Crystal Palace
0,1,1030.308749309318,1.58495,1.98271,17.23076923076923,2696.0416666666665,1,1,1004.1383287368777,1.98271,1.58495,5.461538461538462,240.04166666666666,4.75,3.8,1.72,D,Bournemouth,Chelsea
2,3,1074.2441319853638,1.11713,0.617612,6.636363636363637,227.04166666666666,2,1,1095.531675652347,0.617612,1.11713,8.857142857142858,2678.0,2.62,3.1,2.9,D,Newcastle United,Burnley
0,1,1067.0195252513738,2.78682,0.868573,14.578947368421053,61.0,0,0,948.8547183925363,0.868573,2.78682,4.545454545454546,450.0,2.65,3.6,2.5,H,West Ham United,Southampton
2,1,1097.3553322156645,2.71351,0.206031,33.18181818181818,973.0416666666666,0,0,1064.9548324411373,0.206031,2.71351,11.545454545454545,1605.0416666666667,8.0,4.75,1.4,H,Watford,Liverpool
0,1,1225.99098754224,2.41259,1.12561,8.375,69.0,0,2,1242.3335265717967,1.12561,2.41259,9.117647058823529,438.0,2.5,3.25,2.9,D,Everton,Manchester United
0,3,1225.824276148642,1.63079,2.62251,7.0,102.0,0,1,1283.9234519547506,2.62251,1.63079,12.709677419354838,1005.0416666666666,2.45,3.2,3.0,A,Tottenham Hotspur,Wolverhampton Wanderers
0,0,1569.9727652586632,1.89453,1.29544,4.75,1612.0416666666667,0,1,1567.1711847776278,1.29544,1.89453,20.294117647058822,2703.0416666666665,1.22,6.5,13.0,H,Liverpool,Bournemouth
